Problem:    EPFLmodel
    10 PC[HPLOW]         1.54708e+06             0               
    11 PC[SOFC]                    0             0               
    12 PC[TURBINE]                 0             0               
    13 PC[SOLAR]                   0             0               
    14 PC[ICENGINE]                0             0               
    15 BM_C[BOILER]                0             0               
    16 BM_C[HPHIGH]      2.30329e+06             0               
    17 BM_C[HPLOW]       2.47534e+06             0               
    18 BM_C[SOFC]                  0             0               
    19 BM_C[TURBINE]
                                   0             0               
    20 BM_C[SOLAR]                 0             0               
    21 BM_C[ICENGINE]
                                   0             0               
    22 GR_C[BOILER]                0             0               
    23 GR_C[HPHIGH]      2.44839e+06             0               
    24 GR_C[HPLOW]       2.63128e+06             0               
    25 GR_C[SOFC]                  0             0               
    26 GR_C[TURBINE]
                                   0             0               
    27 GR_C[SOLAR]                 0             0               
    28 GR_C[ICENGINE]
                                   0             0               
    29 an_CAPEX[BOILER]
                                   0             0               
    30 an_CAPEX[HPHIGH]
                              583944             0               
    31 an_CAPEX[HPLOW]
                              627562             0               
    32 an_CAPEX[SOFC]
                                   0             0               
    33 an_CAPEX[TURBINE]
                                   0             0               
    34 an_CAPEX[SOLAR]
                                   0             0               
    35 an_CAPEX[ICENGINE]
                                   0             0               
    36 an_CAPEX_Tot      1.21151e+06             0               
    37 Component_Use[BOILER]
                    *              0             0             1 
    38 Component_Use[HPHIGH]
                    *              1             0             1 
    39 Component_Use[HPLOW]
                    *              1             0             1 
    40 Component_Use[SOFC]
                    *              0             0             1 
    41 Component_Use[TURBINE]
                    *              0             0             1 
    42 Component_Use[SOLAR]
                    *              0             0             1 
    43 Component_Use[ICENGINE]
                    *              0             0             1 
    44 ComponentSize_t[BOILER,1]
                                   0             0               
    45 ComponentSize_t[BOILER,2]
                                   0             0               
    46 ComponentSize_t[BOILER,3]
                                   0             0               
    47 ComponentSize_t[BOILER,4]
                                   0             0               
    48 ComponentSize_t[BOILER,5]
                                   0             0               
    49 ComponentSize_t[BOILER,6]
                                   0             0               
    50 ComponentSize_t[BOILER,7]
                                   0             0               
    51 ComponentSize_t[BOILER,8]
                                   0             0               
    52 ComponentSize_t[BOILER,9]
                                   0             0               
    53 ComponentSize_t[BOILER,10]
                                   0             0               
    54 ComponentSize_t[BOILER,11]
                                   0             0               
    55 ComponentSize_t[BOILER,12]
                                   0             0               
    56 ComponentSize_t[HPHIGH,1]
                              6079.2             0               
    57 ComponentSize_t[HPHIGH,2]
                              5139.2             0               
    58 ComponentSize_t[HPHIGH,3]
                              4199.2             0               
    59 ComponentSize_t[HPHIGH,4]
                                   0             0               
    60 ComponentSize_t[HPHIGH,5]
                                   0             0               
    61 ComponentSize_t[HPHIGH,6]
                                   0             0               
    62 ComponentSize_t[HPHIGH,7]
                                   0             0               
    63 ComponentSize_t[HPHIGH,8]
                                   0             0               
    64 ComponentSize_t[HPHIGH,9]
                                   0             0               
    65 ComponentSize_t[HPHIGH,10]
                                   0             0               
    66 ComponentSize_t[HPHIGH,11]
                                   0             0               
    67 ComponentSize_t[HPHIGH,12]
                                   0             0               
    68 ComponentSize_t[HPLOW,1]
                             8532.45             0               
    69 ComponentSize_t[HPLOW,2]
                             7202.95             0               
    70 ComponentSize_t[HPLOW,3]
                             5873.45             0               
    71 ComponentSize_t[HPLOW,4]
                             8370.53             0               
    72 ComponentSize_t[HPLOW,5]
                             7235.77             0               
    73 ComponentSize_t[HPLOW,6]
                             6101.02             0               
    74 ComponentSize_t[HPLOW,7]
                             4966.27             0               
    75 ComponentSize_t[HPLOW,8]
                             3831.53             0               
    76 ComponentSize_t[HPLOW,9]
                             2696.78             0               
    77 ComponentSize_t[HPLOW,10]
                                   0             0               
    78 ComponentSize_t[HPLOW,11]
                                   0             0               
    79 ComponentSize_t[HPLOW,12]
                                   0             0               
    80 ComponentSize_t[SOFC,1]
                                   0             0               
    81 ComponentSize_t[SOFC,2]
                                   0             0               
    82 ComponentSize_t[SOFC,3]
                                   0             0               
    83 ComponentSize_t[SOFC,4]
                                   0             0               
    84 ComponentSize_t[SOFC,5]
                                   0             0               
    85 ComponentSize_t[SOFC,6]
                                   0             0               
    86 ComponentSize_t[SOFC,7]
                                   0             0               
    87 ComponentSize_t[SOFC,8]
                                   0             0               
    88 ComponentSize_t[SOFC,9]
                                   0             0               
    89 ComponentSize_t[SOFC,10]
                                   0             0               
    90 ComponentSize_t[SOFC,11]
                                   0             0               
    91 ComponentSize_t[SOFC,12]
                                   0             0               
    92 ComponentSize_t[TURBINE,1]
                                   0             0               
    93 ComponentSize_t[TURBINE,2]
                                   0             0               
    94 ComponentSize_t[TURBINE,3]
                                   0             0               
    95 ComponentSize_t[TURBINE,4]
                                   0             0               
    96 ComponentSize_t[TURBINE,5]
                                   0             0               
    97 ComponentSize_t[TURBINE,6]
                                   0             0               
    98 ComponentSize_t[TURBINE,7]
                                   0             0               
    99 ComponentSize_t[TURBINE,8]
                                   0             0               
   100 ComponentSize_t[TURBINE,9]
                                   0             0               
   101 ComponentSize_t[TURBINE,10]
                                   0             0               
   102 ComponentSize_t[TURBINE,11]
                                   0             0               
   103 ComponentSize_t[TURBINE,12]
                                   0             0               
   104 ComponentSize_t[SOLAR,1]
                                   0             0               
   105 ComponentSize_t[SOLAR,2]
                                   0             0               
   106 ComponentSize_t[SOLAR,3]
                                   0             0               
   107 ComponentSize_t[SOLAR,4]
                                   0             0               
   108 ComponentSize_t[SOLAR,5]
                                   0             0               
   109 ComponentSize_t[SOLAR,6]
                                   0             0               
   110 ComponentSize_t[SOLAR,7]
                                   0             0               
   111 ComponentSize_t[SOLAR,8]
                                   0             0               
   112 ComponentSize_t[SOLAR,9]
                                   0             0               
   113 ComponentSize_t[SOLAR,10]
                                   0             0               
   114 ComponentSize_t[SOLAR,11]
                                   0             0               
   115 ComponentSize_t[SOLAR,12]
                                   0             0               
   116 ComponentSize_t[ICENGINE,1]
                                   0             0               
   117 ComponentSize_t[ICENGINE,2]
                                   0             0               
   118 ComponentSize_t[ICENGINE,3]
                                   0             0               
   119 ComponentSize_t[ICENGINE,4]
                                   0             0               
   120 ComponentSize_t[ICENGINE,5]
                                   0             0               
   121 ComponentSize_t[ICENGINE,6]
                                   0             0               
   122 ComponentSize_t[ICENGINE,7]
                                   0             0               
   123 ComponentSize_t[ICENGINE,8]
                                   0             0               
   124 ComponentSize_t[ICENGINE,9]
                                   0             0               
   125 ComponentSize_t[ICENGINE,10]
                                   0             0               
   126 ComponentSize_t[ICENGINE,11]
                                   0             0               
   127 ComponentSize_t[ICENGINE,12]
                                   0             0               
   128 Heating_LT[BOILER,1]
                                   0             0               
   129 Heating_LT[HPLOW,1]
                             8532.45             0               
   130 Heating_LT[SOFC,1]
                                   0             0               
   131 Heating_LT[TURBINE,1]
                                   0             0               
   132 Heating_LT[ICENGINE,1]
                                   0             0               
   133 Heating_LT[BOILER,2]
                                   0             0               
   134 Heating_LT[HPLOW,2]
                             7202.95             0               
   135 Heating_LT[SOFC,2]
                                   0             0               
   136 Heating_LT[TURBINE,2]
                                   0             0               
   137 Heating_LT[ICENGINE,2]
                                   0             0               
   138 Heating_LT[BOILER,3]
                                   0             0               
   139 Heating_LT[HPLOW,3]
                             5873.45             0               
   140 Heating_LT[SOFC,3]
                                   0             0               
   141 Heating_LT[TURBINE,3]
                                   0             0               
   142 Heating_LT[ICENGINE,3]
                                   0             0               
   143 Heating_LT[BOILER,4]
                                   0             0               
   144 Heating_LT[BOILER,5]
                                   0             0               
   145 Heating_LT[BOILER,6]
                                   0             0               
   146 Heating_LT[BOILER,7]
                                   0             0               
   147 Heating_LT[BOILER,8]
                                   0             0               
   148 Heating_LT[BOILER,9]
                                   0             0               
   149 Heating_LT[BOILER,10]
                                   0             0               
   150 Heating_LT[BOILER,11]
                                   0             0               
   151 Heating_LT[BOILER,12]
                                   0             0               
   152 Heating_LT[HPHIGH,1]
                                   0             0               
   153 Heating_LT[HPHIGH,2]
                                   0             0               
   154 Heating_LT[HPHIGH,3]
                                   0             0               
   155 Heating_LT[HPHIGH,4]
                                   0             0               
   156 Heating_LT[HPHIGH,5]
                                   0             0               
   157 Heating_LT[HPHIGH,6]
                                   0             0               
   158 Heating_LT[HPHIGH,7]
                                   0             0               
   159 Heating_LT[HPHIGH,8]
                                   0             0               
   160 Heating_LT[HPHIGH,9]
                                   0             0               
   161 Heating_LT[HPHIGH,10]
                                   0             0               
   162 Heating_LT[HPHIGH,11]
                                   0             0               
   163 Heating_LT[HPHIGH,12]
                                   0             0               
   164 Heating_LT[HPLOW,4]
                             8370.53             0               
   165 Heating_LT[HPLOW,5]
                             7235.77             0               
   166 Heating_LT[HPLOW,6]
                             6101.02             0               
   167 Heating_LT[HPLOW,7]
                             4966.27             0               
   168 Heating_LT[HPLOW,8]
                             3831.53             0               
   169 Heating_LT[HPLOW,9]
                             2696.78             0               
   170 Heating_LT[HPLOW,10]
                                   0             0               
   171 Heating_LT[HPLOW,11]
                                   0             0               
   172 Heating_LT[HPLOW,12]
                                   0             0               
   173 Heating_LT[SOFC,4]
                                   0             0               
   174 Heating_LT[SOFC,5]
                                   0             0               
   175 Heating_LT[SOFC,6]
                                   0             0               
   176 Heating_LT[SOFC,7]
                                   0             0               
   177 Heating_LT[SOFC,8]
                                   0             0               
   178 Heating_LT[SOFC,9]
                                   0             0               
   179 Heating_LT[SOFC,10]
                                   0             0               
   180 Heating_LT[SOFC,11]
                                   0             0               
   181 Heating_LT[SOFC,12]
                                   0             0               
   182 Heating_LT[TURBINE,4]
                                   0             0               
   183 Heating_LT[TURBINE,5]
                                   0             0               
   184 Heating_LT[TURBINE,6]
                                   0             0               
   185 Heating_LT[TURBINE,7]
                                   0             0               
   186 Heating_LT[TURBINE,8]
                                   0             0               
   187 Heating_LT[TURBINE,9]
                                   0             0               
   188 Heating_LT[TURBINE,10]
                                   0             0               
   189 Heating_LT[TURBINE,11]
                                   0             0               
   190 Heating_LT[TURBINE,12]
                                   0             0               
   191 Heating_LT[ICENGINE,4]
                                   0             0               
   192 Heating_LT[ICENGINE,5]
                                   0             0               
   193 Heating_LT[ICENGINE,6]
                                   0             0               
   194 Heating_LT[ICENGINE,7]
                                   0             0               
   195 Heating_LT[ICENGINE,8]
                                   0             0               
   196 Heating_LT[ICENGINE,9]
                                   0             0               
   197 Heating_LT[ICENGINE,10]
                                   0             0               
   198 Heating_LT[ICENGINE,11]
                                   0             0               
   199 Heating_LT[ICENGINE,12]
                                   0             0               
   200 Heating_HT[BOILER,1]
                                   0             0               
   201 Heating_HT[HPHIGH,1]
                              6079.2             0               
   202 Heating_HT[SOFC,1]
                                   0             0               
   203 Heating_HT[TURBINE,1]
                                   0             0               
   204 Heating_HT[ICENGINE,1]
                                   0             0               
   205 Heating_HT[BOILER,2]
                                   0             0               
   206 Heating_HT[HPHIGH,2]
                              5139.2             0               
   207 Heating_HT[SOFC,2]
                                   0             0               
   208 Heating_HT[TURBINE,2]
                                   0             0               
   209 Heating_HT[ICENGINE,2]
                                   0             0               
   210 Heating_HT[BOILER,3]
                                   0             0               
   211 Heating_HT[HPHIGH,3]
                              4199.2             0               
   212 Heating_HT[SOFC,3]
                                   0             0               
   213 Heating_HT[TURBINE,3]
                                   0             0               
   214 Heating_HT[ICENGINE,3]
                                   0             0               
   215 Heating_HT[BOILER,4]
                                   0             0               
   216 Heating_HT[BOILER,5]
                                   0             0               
   217 Heating_HT[BOILER,6]
                                   0             0               
   218 Heating_HT[BOILER,7]
                                   0             0               
   219 Heating_HT[BOILER,8]
                                   0             0               
   220 Heating_HT[BOILER,9]
                                   0             0               
   221 Heating_HT[BOILER,10]
                                   0             0               
   222 Heating_HT[BOILER,11]
                                   0             0               
   223 Heating_HT[BOILER,12]
                                   0             0               
   224 Heating_HT[HPHIGH,4]
                                   0             0               
   225 Heating_HT[HPHIGH,5]
                                   0             0               
   226 Heating_HT[HPHIGH,6]
                                   0             0               
   227 Heating_HT[HPHIGH,7]
                                   0             0               
   228 Heating_HT[HPHIGH,8]
                                   0             0               
   229 Heating_HT[HPHIGH,9]
                                   0             0               
   230 Heating_HT[HPHIGH,10]
                                   0             0               
   231 Heating_HT[HPHIGH,11]
                                   0             0               
   232 Heating_HT[HPHIGH,12]
                                   0             0               
   233 Heating_HT[HPLOW,1]
                                   0             0               
   234 Heating_HT[HPLOW,2]
                                   0             0               
   235 Heating_HT[HPLOW,3]
                                   0             0               
   236 Heating_HT[HPLOW,4]
                                   0             0               
   237 Heating_HT[HPLOW,5]
                                   0             0               
   238 Heating_HT[HPLOW,6]
                                   0             0               
   239 Heating_HT[HPLOW,7]
                                   0             0               
   240 Heating_HT[HPLOW,8]
                                   0             0               
   241 Heating_HT[HPLOW,9]
                                   0             0               
   242 Heating_HT[HPLOW,10]
                                   0             0               
   243 Heating_HT[HPLOW,11]
                                   0             0               
   244 Heating_HT[HPLOW,12]
                                   0             0               
   245 Heating_HT[SOFC,4]
                                   0             0               
   246 Heating_HT[SOFC,5]
                                   0             0               
   247 Heating_HT[SOFC,6]
                                   0             0               
   248 Heating_HT[SOFC,7]
                                   0             0               
   249 Heating_HT[SOFC,8]
                                   0             0               
   250 Heating_HT[SOFC,9]
                                   0             0               
   251 Heating_HT[SOFC,10]
                                   0             0               
   252 Heating_HT[SOFC,11]
                                   0             0               
   253 Heating_HT[SOFC,12]
                                   0             0               
   254 Heating_HT[TURBINE,4]
                                   0             0               
   255 Heating_HT[TURBINE,5]
                                   0             0               
   256 Heating_HT[TURBINE,6]
                                   0             0               
   257 Heating_HT[TURBINE,7]
                                   0             0               
   258 Heating_HT[TURBINE,8]
                                   0             0               
   259 Heating_HT[TURBINE,9]
                                   0             0               
   260 Heating_HT[TURBINE,10]
                                   0             0               
   261 Heating_HT[TURBINE,11]
                                   0             0               
   262 Heating_HT[TURBINE,12]
                                   0             0               
   263 Heating_HT[ICENGINE,4]
                                   0             0               
   264 Heating_HT[ICENGINE,5]
                                   0             0               
   265 Heating_HT[ICENGINE,6]
                                   0             0               
   266 Heating_HT[ICENGINE,7]
                                   0             0               
   267 Heating_HT[ICENGINE,8]
                                   0             0               
   268 Heating_HT[ICENGINE,9]
                                   0             0               
   269 Heating_HT[ICENGINE,10]
                                   0             0               
   270 Heating_HT[ICENGINE,11]
                                   0             0               
   271 Heating_HT[ICENGINE,12]
                                   0             0               
   272 FUEL_Demand[BOILER,1]
                                   0             0               
   273 FUEL_Demand[BOILER,2]
                                   0             0               
   274 FUEL_Demand[BOILER,3]
                                   0             0               
   275 FUEL_Demand[BOILER,4]
                                   0             0               
   276 FUEL_Demand[BOILER,5]
                                   0             0               
   277 FUEL_Demand[BOILER,6]
                                   0             0               
   278 FUEL_Demand[BOILER,7]
                                   0             0               
   279 FUEL_Demand[BOILER,8]
                                   0             0               
   280 FUEL_Demand[BOILER,9]
                                   0             0               
   281 FUEL_Demand[BOILER,10]
                                   0             0               
   282 FUEL_Demand[BOILER,11]
                                   0             0               
   283 FUEL_Demand[BOILER,12]
                                   0             0               
   284 FUEL_Demand[SOFC,1]
                                   0             0               
   285 FUEL_Demand[SOFC,2]
                                   0             0               
   286 FUEL_Demand[SOFC,3]
                                   0             0               
   287 FUEL_Demand[SOFC,4]
                                   0             0               
   288 FUEL_Demand[SOFC,5]
                                   0             0               
   289 FUEL_Demand[SOFC,6]
                                   0             0               
   290 FUEL_Demand[SOFC,7]
                                   0             0               
   291 FUEL_Demand[SOFC,8]
                                   0             0               
   292 FUEL_Demand[SOFC,9]
                                   0             0               
   293 FUEL_Demand[SOFC,10]
                                   0             0               
   294 FUEL_Demand[SOFC,11]
                                   0             0               
   295 FUEL_Demand[SOFC,12]
                                   0             0               
   296 FUEL_Demand[TURBINE,1]
                                   0             0               
   297 FUEL_Demand[TURBINE,2]
                                   0             0               
   298 FUEL_Demand[TURBINE,3]
                                   0             0               
   299 FUEL_Demand[TURBINE,4]
                                   0             0               
   300 FUEL_Demand[TURBINE,5]
                                   0             0               
   301 FUEL_Demand[TURBINE,6]
                                   0             0               
   302 FUEL_Demand[TURBINE,7]
                                   0             0               
   303 FUEL_Demand[TURBINE,8]
                                   0             0               
   304 FUEL_Demand[TURBINE,9]
                                   0             0               
   305 FUEL_Demand[TURBINE,10]
                                   0             0               
   306 FUEL_Demand[TURBINE,11]
                                   0             0               
   307 FUEL_Demand[TURBINE,12]
                                   0             0               
   308 FUEL_Demand[ICENGINE,1]
                                   0             0               
   309 FUEL_Demand[ICENGINE,2]
                                   0             0               
   310 FUEL_Demand[ICENGINE,3]
                                   0             0               
   311 FUEL_Demand[ICENGINE,4]
                                   0             0               
   312 FUEL_Demand[ICENGINE,5]
                                   0             0               
   313 FUEL_Demand[ICENGINE,6]
                                   0             0               
   314 FUEL_Demand[ICENGINE,7]
                                   0             0               
   315 FUEL_Demand[ICENGINE,8]
                                   0             0               
   316 FUEL_Demand[ICENGINE,9]
                                   0             0               
   317 FUEL_Demand[ICENGINE,10]
                                   0             0               
   318 FUEL_Demand[ICENGINE,11]
                                   0             0               
   319 FUEL_Demand[ICENGINE,12]
                                   0             0               
   320 El_prod[BOILER,1]
                                   0                             
   321 El_prod[BOILER,2]
                                   0                             
   322 El_prod[BOILER,3]
                                   0                             
   323 El_prod[BOILER,4]
                                   0                             
   324 El_prod[BOILER,5]
                                   0                             
   325 El_prod[BOILER,6]
                                   0                             
   326 El_prod[BOILER,7]
                                   0                             
   327 El_prod[BOILER,8]
                                   0                             
   328 El_prod[BOILER,9]
                                   0                             
   329 El_prod[BOILER,10]
                                   0                             
   330 El_prod[BOILER,11]
                                   0                             
   331 El_prod[BOILER,12]
                                   0                             
   332 El_prod[SOFC,1]
                                   0                             
   333 El_prod[SOFC,2]
                                   0                             
   334 El_prod[SOFC,3]
                                   0                             
   335 El_prod[SOFC,4]
                                   0                             
   336 El_prod[SOFC,5]
                                   0                             
   337 El_prod[SOFC,6]
                                   0                             
   338 El_prod[SOFC,7]
                                   0                             
   339 El_prod[SOFC,8]
                                   0                             
   340 El_prod[SOFC,9]
                                   0                             
   341 El_prod[SOFC,10]
                                   0                             
   342 El_prod[SOFC,11]
                                   0                             
   343 El_prod[SOFC,12]
                                   0                             
   344 El_prod[TURBINE,1]
                                   0                             
   345 El_prod[TURBINE,2]
                                   0                             
   346 El_prod[TURBINE,3]
                                   0                             
   347 El_prod[TURBINE,4]
                                   0                             
   348 El_prod[TURBINE,5]
                                   0                             
   349 El_prod[TURBINE,6]
                                   0                             
   350 El_prod[TURBINE,7]
                                   0                             
   351 El_prod[TURBINE,8]
                                   0                             
   352 El_prod[TURBINE,9]
                                   0                             
   353 El_prod[TURBINE,10]
                                   0                             
   354 El_prod[TURBINE,11]
                                   0                             
   355 El_prod[TURBINE,12]
                                   0                             
   356 El_prod[ICENGINE,1]
                                   0                             
   357 El_prod[ICENGINE,2]
                                   0                             
   358 El_prod[ICENGINE,3]
                                   0                             
   359 El_prod[ICENGINE,4]
                                   0                             
   360 El_prod[ICENGINE,5]
                                   0                             
   361 El_prod[ICENGINE,6]
                                   0                             
   362 El_prod[ICENGINE,7]
                                   0                             
   363 El_prod[ICENGINE,8]
                                   0                             
   364 El_prod[ICENGINE,9]
                                   0                             
   365 El_prod[ICENGINE,10]
                                   0                             
   366 El_prod[ICENGINE,11]
                                   0                             
   367 El_prod[ICENGINE,12]
                                   0                             
   368 El_prod[SOLAR,1]
                             13840.2                             
   369 El_prod[SOLAR,2]
                             51837.9                             
   370 El_prod[SOLAR,3]
                             71969.1                             
   371 El_prod[SOLAR,4]
                              130853                             
   372 El_prod[SOLAR,5]
                              185711                             
   373 El_prod[SOLAR,6]
                              274036                             
   374 El_prod[SOLAR,7]
                              244091                             
   375 El_prod[SOLAR,8]
                              203325                             
   376 El_prod[SOLAR,9]
                              250634                             
   377 El_prod[SOLAR,10]
                              454966                             
   378 El_prod[SOLAR,11]
                              260951                             
   379 El_prod[SOLAR,12]
                             64671.6                             
   380 El_prod[HPLOW,1]
                            -2599.08                             
   381 El_prod[HPLOW,2]
                            -2021.04                             
   382 El_prod[HPLOW,3]
                            -1502.83                             
   383 El_prod[HPLOW,4]
                            -1982.64                             
   384 El_prod[HPLOW,5]
                            -1620.49                             
   385 El_prod[HPLOW,6]
                            -1286.47                             
   386 El_prod[HPLOW,7]
                            -981.193                             
   387 El_prod[HPLOW,8]
                            -705.318                             
   388 El_prod[HPLOW,9]
                            -459.507                             
   389 El_prod[HPLOW,10]
                                   0                             
   390 El_prod[HPLOW,11]
                                   0                             
   391 El_prod[HPLOW,12]
                                   0                             
   392 El_prod[HPHIGH,1]
                            -2337.87                             
   393 El_prod[HPHIGH,2]
                            -1801.41                             
   394 El_prod[HPHIGH,3]
                             -1322.8                             
   395 El_prod[HPHIGH,4]
                                   0                             
   396 El_prod[HPHIGH,5]
                                   0                             
   397 El_prod[HPHIGH,6]
                                   0                             
   398 El_prod[HPHIGH,7]
                                   0                             
   399 El_prod[HPHIGH,8]
                                   0                             
   400 El_prod[HPHIGH,9]
                                   0                             
   401 El_prod[HPHIGH,10]
                                   0                             
   402 El_prod[HPHIGH,11]
                                   0                             
   403 El_prod[HPHIGH,12]
                                   0                             
   404 El_Buy[1]             66938.7             0               
   405 El_Buy[2]                   0             0               
   406 El_Buy[3]                   0             0               
   407 El_Buy[4]                   0             0               
   408 El_Buy[5]                   0             0               
   409 El_Buy[6]                   0             0               
   410 El_Buy[7]                   0             0               
   411 El_Buy[8]                   0             0               
   412 El_Buy[9]                   0             0               
   413 El_Buy[10]                  0             0               
   414 El_Buy[11]                  0             0               
   415 El_Buy[12]                  0             0               
   416 El_Sell[1]                  0             0               
   417 El_Sell[2]            27969.3             0               
   418 El_Sell[3]            54558.8             0               
   419 El_Sell[4]             120876             0               
   420 El_Sell[5]             178438             0               
   421 El_Sell[6]             268932             0               
   422 El_Sell[7]             238810             0               
   423 El_Sell[8]             197458             0               
   424 El_Sell[9]             246000             0               
   425 El_Sell[10]            452659             0               
   426 El_Sell[11]            256942             0               
   427 El_Sell[12]           48441.8             0               
   428 Elec_Demand[1]
                               75842             0               
   429 Elec_Demand[2]
                             20046.1             0               
   430 Elec_Demand[3]
                             14584.7             0               
   431 Elec_Demand[4]
                             7994.76             0               
   432 Elec_Demand[5]
                                5652             0               
   433 Elec_Demand[6]
                             3817.48             0               
   434 Elec_Demand[7]
                             4300.14             0               
   435 Elec_Demand[8]
                             5162.27             0               
   436 Elec_Demand[9]
                             4173.87             0               
   437 Elec_Demand[10]
                             2306.99             0               
   438 Elec_Demand[11]
                              4008.8             0               
   439 Elec_Demand[12]
                             16229.7             0               

Integer feasibility conditions:

KKT.PE: max.abs.err = 1.19e-07 on row 397
        max.rel.err = 1.06e-16 on row 361
        High quality

KKT.PB: max.abs.err = 2.23e-11 on row 365
        max.rel.err = 2.23e-11 on row 365
        High quality

End of output
